x = pi
y = cos x - sqrt 2 * sin x
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))
x = sin(cos(sin(cos(sin(cos(sin(cos(sin y)) / sin x)) + tan pi))))

x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
x = sqrt 128 + sqrt(cos(cos(sin x + 16 * sqrt pi)) - 0.5 * sin e)
